,0.0,0.9,1.9,5.9,7.9,9.9,13.9,16.9,19.9,23.9,27.9,C0.1
RNA,0.13634032296939605,0.1364035271773111,0.13395200059035323,0.12059050156911162,0.11279554468216754,0.10485526241427964,0.08455574357977644,0.06961110493466202,0.05632931420677182,0.04164393524832013,0.027270541331781126,0.1671857996746315
L-valine residue,0.1380407776608011,0.10784353178067335,0.11230730193332139,0.13004597185886269,0.13804525424754013,0.14525550382995817,0.1504679628642902,0.1492732287464597,0.14574940316707544,0.13841483720208977,0.11658687352035561,0.16330853087097819
L-tyrosine residue,0.06737913723227854,0.06405752273339037,0.06523641157092742,0.06864400699086613,0.06944345477030944,0.06970716063204048,0.06564896913772197,0.06066811803241459,0.055152434398046284,0.04761892880227003,0.03644771308522919,0.08146761337057686
L-tryptophan residue,0.06737913723227844,0.06405752274982184,0.06523641158487418,0.06864400699296332,0.06944345476603582,0.06970716062146348,0.0656489691157938,0.06066811800391349,0.0551524343645962,0.047618928764708725,0.03644771304980108,0.08146761337057684
L-threonine residue,0.16847667321222495,0.13078722435613127,0.13685691619679338,0.16177405307658144,0.17351348818015744,0.18443841237082712,0.19501572667006795,0.19644511945246335,0.19478083091121262,0.18881169528019887,0.16234880917130487,0.1940621007015649
L-serine residue,0.2009794842542577,0.15762231964481146,0.16301964114748793,0.18327274668799148,0.1916786521123052,0.19877836216352765,0.19994754624142436,0.1940649438394629,0.18535256245114295,0.1709267292918749,0.13978032226080375,0.23844617504918658
L-proline residue,0.13097369401493852,0.11516717887397313,0.1181819257499157,0.12847756351170866,0.13212180869576282,0.13476972365208223,0.13110919033373214,0.12412523120479818,0.11561972815615525,0.10311863571797372,0.08154390161266992,0.14366298183032092
L-phenylalanine residue,0.08686004306954548,0.07113211704392883,0.07355204390760167,0.08261386616865762,0.08636303417654669,0.08952132110035635,0.08996545279641655,0.08725907218374185,0.0832844326883512,0.0767321799017571,0.06269224708943531,0.10419108244074214
L-methionine residue,0.038601606968509485,0.032352757496283906,0.032801292512026146,0.033859607372274926,0.03392565567294895,0.03373480460036765,0.031170963869327332,0.028399918725424137,0.025451442230166512,0.02156000448883312,0.01618892111306529,0.04158346057347846
glycine residue,0.19450745927721,0.16010351399567072,0.16535948458236377,0.18481600752552543,0.19272368978606763,0.19928587658486296,0.19929169918523792,0.1925895462058558,0.18314012307345082,0.16790383182232738,0.1365051953805603,0.2301191787573647
L-lysine residue,0.17142293215104912,0.15771494477141804,0.16373405386853637,0.18708875334940672,0.19727277814258368,0.20622109041825246,0.21081146598397926,0.20708533368852433,0.20019880440389368,0.18762341914564423,0.1559458463465705,0.2034018365281302
L-isoleucine residue,0.10970694888629134,0.08666956754971038,0.08996176186001956,0.10271777953537281,0.10826891198444939,0.11313883107848567,0.11557223283223272,0.1134673157509734,0.10963353526655877,0.10267143976550394,0.08527376172518225,0.12713078861570665
L-histidine residue,0.05612937151155409,0.053678335569065844,0.05587459786449591,0.06457313644880763,0.06847760022314821,0.07198475749385995,0.07442262119640448,0.07372452581306747,0.0718789253242843,0.06812874806551016,0.05727247859196186,0.055270455670425066
L-glutamine residue,0.2417560878774201,0.2614867980851857,0.24371600209256203,0.17536218457136385,0.14655704165041286,0.122012770512795,0.07873183649494124,0.054901493918888135,0.03758670517188925,0.022235339645773424,0.011637877152668565,0.27174056408594943
L-glutamic acid residue,0.2417560878774201,0.2614867968517634,0.24371600124738863,0.1753621849026886,0.14655704232191824,0.12201277139358713,0.07873183748289429,0.054901494825733504,0.037586705942972594,0.022235340220429486,0.011637877515787827,0.2717405640859494
L-cysteine residue,0.03631812275910769,0.03187189672958794,0.032828665937881044,0.03626521802545773,0.037595508113519985,0.03865272357596889,0.03820723949465654,0.03660413099686427,0.03450607373760812,0.03126983019512188,0.025127002340145893,0.0416566216219629
L-aspartic acid residue,0.13474564895828817,0.11771639312196512,0.12294201886557124,0.14412795581357998,0.15394520796837538,0.1629728005639342,0.1709061857917956,0.17110642101656934,0.16861242427201362,0.16210508675907037,0.1382364679187741,0.16460178229123737
L-asparagine residue,0.13474564895828833,0.11771639319839436,0.12294201893338957,0.14412795583273105,0.1539452079564314,0.16297280051769747,0.1709061856721113,0.1711064208436559,0.16861242404893967,0.16210508647707525,0.1382364676204134,0.1646017822912375
L-arginine residue,0.21832395991867035,0.21425095558588741,0.2181121614785464,0.2291364434512987,0.23161778940091532,0.23231340779779855,0.21843897740571605,0.20162545988645797,0.1830747883502447,0.15781519528471352,0.12059830462030431,0.21462023816852974
L-leucine residue,0.19333628740286748,0.1480283551191695,0.15388183773156833,0.17683476557084649,0.18699471997678546,0.19602518064993382,0.20152634398239508,0.19880085326224428,0.1930076362205434,0.1819109627721788,0.15206079556388624,0.2311940972124605
L-alanine residue,0.22864406913855226,0.2094361840921103,0.21381657650995953,0.22737456959584812,0.23124718000499714,0.2333355117417828,0.22207288846101636,0.20683666158346073,0.18951990103835645,0.16536132348094426,0.12791237332619862,0.28665591696500003
(1->4)-beta-D-glucan,2.172051309068318,1.4306967114535123,1.5297519144612506,1.983620497712408,2.228870456071328,2.4796380670145415,2.8747081096077975,3.101326531022163,3.294904747863632,3.5019725726599455,3.3031509552575415,2.0933621105890032
"alpha,alpha-trehalose",0.3024373053782031,0.7141625835273617,0.6570856947438292,0.4473176121172226,0.3635762085419368,0.29454528542548875,0.17987214145554473,0.12038500357573283,0.07908107009623684,0.044274002365569866,0.02192405427737672,0.12028063920151118
zymosterol ester,0.0,0.00019922358163246973,0.0002238825539732043,0.0003593551901647136,0.0004494933522361448,0.0005554431066274734,0.0007962161686182174,0.0010061067474982832,0.0012533688452328893,0.0016471559658433703,0.0019231647579588639,4.733749470925727e-05
triglyceride,0.001364787788304443,0.001366061540629305,0.001535148760475235,0.002464093064408342,0.0030821796651506993,0.0038086908390500885,0.005459716446545928,0.006898987503776673,0.008594535476141373,0.011294868844981898,0.013187605029916878,0.0014676862302116709
phosphatidylglycerol,0.0005457404324319639,0.00037494751387204993,0.00042042447653781824,0.0006684451413543991,0.000832130591639708,0.001023474243396744,0.0014533285869517529,0.0018235592489781159,0.0022556739685007984,0.0029364840290864933,0.003396123860797429,0.0011887481451778779
phosphatidylethanolamine,0.007474999924799907,0.00678841569814624,0.0074351986672620855,0.010689370828325048,0.012650436035781991,0.014807154131930657,0.01902246537567449,0.022152901364973852,0.025419575460568947,0.029938353720346415,0.03130873932419597,0.014400527426549146
phosphatidylcholine,0.006729466280762318,0.005557713229430921,0.00598552210354659,0.008005242140934623,0.009135933809352627,0.010319755828671505,0.012337868077778187,0.013619092917987704,0.014807013883567746,0.016229405115360057,0.015788945814651675,0.008435124855615006
phosphatidyl-L-serine(1-),0.0006671974670878756,0.0006066160187118377,0.0006616544664228052,0.0009344192169991912,0.001095974654982263,0.0012716052495763037,0.001604865401836302,0.0018444245723283931,0.002088415469712339,0.0024163932893767805,0.002482311235845652,0.0007408620866084219
lysophosphatidylcholine,0.0001396179477976281,0.0001899609230146954,0.00020910444661346352,0.0003071499999818061,0.000367444607891892,0.00043465965236005747,0.000570458280670485,0.0006749924056339478,0.0007870386896402794,0.0009469674679880481,0.0010118133613837585,0.00017698874017982975
ergosteryl ester,0.00047486168675790026,0.0008913982891601841,0.0010017306307642628,0.0016078780842257523,0.0020111835565231467,0.0024852339388419585,0.0035625189858383933,0.00450162319493505,0.005607933421835622,0.007369825039616596,0.008604733790970825,0.0018661473575171893
(1->4)-beta-D-mannan,0.44067558797018114,0.41885251459100215,0.4263802151343923,0.44783746251205026,0.45263952476176783,0.45395216191841364,0.4267519445869071,0.39384323183073633,0.3575516008734867,0.3081545353323412,0.23543446500977153,0.4456764502169419
ergosterol,0.012328092180391952,0.00802018943034239,0.009012846598267543,0.014466264538500063,0.018094688331024164,0.02235953997513016,0.03205125779628509,0.0404996524101977,0.05045209804956904,0.06630188278957178,0.07741023462892811,0.018120208924260753
M(IP)2C,9.592563631467528e-07,1.9028955808840655e-07,2.1384275357610705e-07,3.4324049050334766e-07,4.293367055161994e-07,5.305355356295033e-07,7.60512216643229e-07,9.609913779858781e-07,1.1971664948056117e-06,1.573296900411491e-06,1.8369306562437983e-06,1.150278899443077e-06
IPC,2.4288947449285722e-05,4.818259709094867e-06,5.414645132329331e-06,8.69110284549716e-06,1.0871134130924722e-05,1.343357992012019e-05,1.9256811947051057e-05,2.4333151673170228e-05,3.0313362143031108e-05,3.983741509534824e-05,4.651297737029374e-05,2.912575283727223e-05
Glucosylceramide,1.7177167297686834e-05,3.407467777335736e-06,3.829236757472345e-06,6.146388018251353e-06,7.688141681354383e-06,9.50035200945363e-06,1.3618684926585464e-05,1.7208826992292028e-05,2.1438241070470214e-05,2.8174034529596726e-05,3.2895379128337946e-05,2.0597760779940872e-05
Ceramide,4.2843243889512315e-05,4.308253615513893e-05,4.841516800907988e-05,7.771198449870333e-05,9.720504415402938e-05,0.00012011756815856176,0.00017218718036873635,0.00021757852214913996,0.00027105224602022674,0.00035621459584340883,0.0004159071303666095,4.91771482569733e-05
1-phosphatidyl-1D-myo-inositol(1-),0.00203108800889463,0.0020837389712790345,0.0022872107677940562,0.0033188822036260774,0.003946105233253093,0.004639984357827272,0.006016126316146514,0.0070544606561473095,0.008150897153081947,0.009688806001555004,0.010226664551044916,0.0029150148612073633
"1,2-diglyceride",0.0003316859778177128,0.0009377130084990536,0.0010537833756760482,0.00169146545076871,0.0021157607860798565,0.0026144892970457463,0.0037478858648352484,0.004735931822962857,0.005899922860648495,0.0077537222339652346,0.009053158557102566,0.000742181591106265
glycogen,0.3614767894557891,0.4796135450384485,0.47018104082217543,0.34988572582994415,0.23587175686649592,0.08950727819933035,-0.2738847642268985,-0.5236359106871661,-0.6590589637098466,-0.4347695684415377,0.5946609001584506,0.3888545115661091
chitin,0.08791074676420702,0.08355724329123479,0.08505895066456069,0.08933947517906075,0.0902974426701766,0.09055930179000915,0.08513310740375374,0.07856812040872502,0.07132827218761442,0.06147400970450035,0.04696702119845036,0.08890837301485234
MIPC,4.6774408208809055e-06,9.278758660660143e-07,1.0427243585675403e-06,1.6736851023276928e-06,2.093502020598864e-06,2.5869615229137503e-06,3.708360442886349e-06,4.685925995465756e-06,5.837550877549946e-06,7.671619710259867e-06,8.957140713618774e-06,5.608887974433342e-06
DNA,0.025883289209682882,0.0145363993664078,0.013904453456276054,0.011181774128057865,0.00988232302754138,0.008690297883685565,0.006263749239950776,0.0047430621321174656,0.00352817293283966,0.002331384907305586,0.0013637943044279828,0.02610577353809093
Biomass,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
