,Derived,Consensus
,0.0,0.0
ADPtn,0.0,0.0
ATPtn,0.0,0.0
FACOAE140,0.0,0.0
FACOAL260,0.0,0.0
GLCter,0.0,0.0
DAGL_PP,0.0,0.0
M4MPDOLter,0.0,0.0
M7MASNBterg,0.0,0.0
MANter,0.0,0.0
MIPCS124_SC,0.0,0.0
MIPCS126_SC,0.0,6.69767931289099e-08
MIPCS224_SC,0.0,-6.69767931289099e-08
MIPCS226_SC,0.0,0.0
MIPCS324_SC,8.694611187678479e-08,4.601305687956109e-06
MIPCS326_SC,5.5113873211360484e-08,3.005682086943845e-06
NADH2_u6mh,1.18497103714365,1.181542188121489
NDPK10,0.0,0.0
NTP10,0.0,0.0
NTP5,0.0,0.0
NTP7,0.0,0.0
NTP9,0.0,0.0
SPHK21c,-3.106941193029884e-07,-2.2505726533568414e-07
POLYPPE,0.0,0.0
NDP11,0.0,0.0
PHEPYRAT,0.0,0.0
NDP10,0.0,0.0
MAGL_PP,0.0,0.0
CERASE116,-6.619434430686641e-08,0.0
CERASE118,0.0,0.0
CERASE16d4,-6.979105230674265e-08,-5.055449202673117e-08
CERASE18d4,-2.4090306699624574e-07,-1.7450277330895297e-07
CERASE124,0.0,0.0
CERASE126,0.0,0.0
PYDXNDH,0.0,0.0
NDP12,0.0,0.0
LSERDHr2,0.0,0.0
GLCCERS16d4,0.0,0.0
GLCCERS16d8,2.7028597580163905e-08,2.1177032448178623e-07
GLCCERS16m9,2.6249057997399858e-08,2.056625954403989e-07
GLCCERS18,1.0070192621788171e-08,7.890042954634268e-08
GLCCERS18d4,1.559990907730155e-08,1.2222601625513112e-07
GLCCERS18d8,1.0275790488353425e-07,8.051129843386647e-07
GLCCERS18m9,2.74165438871418e-07,2.1480990191700293e-06
CERS116,0.0,4.267893720144573e-07
CERS118,7.157425698164698e-07,3.7267249444893247e-06
CER4DS16,0.0,0.0
CER4DS18,0.0,0.0
CER4DS2d16,6.619434430686641e-08,4.267893720144573e-07
CER4DS2d18,5.73550190560447e-07,3.2065683663844815e-06
PYDXS,0.0,0.0
TYRPYRAT,0.0,0.0
OPMT1,0.0,0.0
OPMT2,0.0,0.0
HCO3DH,0.0,0.0
FAcoaRavge,0.0010687189483049048,0.004388678221906126
FARavge,0.0,0.0
STERYLEST,0.0,0.0002079211259318789
Nglycmann,0.0,0.0
Oglycmann,0.0,0.0
FACOAL180p,0.0,0.0
FACOAL181p,0.0,0.0
FACOAL182p,0.0,0.0
FACOAL183p,0.0,0.0
FACOAL240,0.0,0.0
PTE141x,0.0,0.0
PTE161x,0.0,0.0
PTE181x,0.0,0.0
PTE182x,0.0,0.0
PTE183x,0.0,0.0
PTE260x,0.0,0.0
DESAT182,0.00022870585493724963,0.000939177139487911
POLYPPX,0.0,0.0
CER8DS16,2.518526895722303e-08,1.824343431723844e-08
CER8DS18,6.839250238270724e-08,4.9541425470965784e-08
CER8DS2d16,5.327765557756376e-08,4.174329199221851e-07
CER8DS2d18,4.214154238586153e-07,2.985440698083572e-06
CER9MET16,2.6249057997399858e-08,2.056625954403989e-07
CER9MET18,2.74165438871418e-07,2.1480990191700293e-06
SBPP3er,0.0,0.0
SGPL12,-3.106941193029884e-07,-2.2505726533568414e-07
HXDCEALR,-3.106941193029884e-07,-2.2505726533568414e-07
CERavg,1.1370324585653738e-06,8.236313461507196e-07
CERS2d16,6.619434430686641e-08,4.267893720144573e-07
CERS2d18,5.836203831822352e-07,3.285468795930824e-06
CERS424,2.813074782165467e-08,3.250344372432392e-07
CERS426,2.523562759476868e-08,2.2772109663829362e-07
GLCCERavg,4.5587110103160575e-07,3.571771369232353e-06
IPC116PLC_PP,0.0,0.0
IPC118PLC_PP,-6.413901593661088e-08,0.0
IPC424PLC_PP,0.0,0.0
IPC426PLC_PP,0.0,0.0
IPCavg,6.446132254935766e-07,3.9398113605241115e-06
IPCS116_PP,0.0,0.0
IPCS118_PP,0.0,3.920112303721491e-07
IPCS424_PP,2.813074782165467e-08,3.250344372432392e-07
IPCS426_PP,2.523562759476868e-08,2.2772109663829362e-07
mip2c424plc_pp,0.0,0.0
mip2c426plc_pp,0.0,0.0
MIP2Cavg,2.5458054105240783e-08,3.9398113605241115e-06
mip2cs424_pp,2.7240117892607637e-10,4.215598155760799e-08
mip2cs426_pp,0.0,0.0
mipc424plc_pp,0.0,0.0
mipc426plc_pp,0.0,0.0
MIPCavg,1.2413630606673454e-07,3.9398113605241115e-06
MIPCS424_SC,4.666826413688479e-09,1.8162530372016155e-07
MIPCS426_SC,2.867548670141568e-09,9.100964242810697e-08
SPHLIPIDS,0.0,1.6213215475407867e-05
SPHS1Pter,0.0,0.0
OGLYCOStg,0.0,0.0
CHITINtg,0.0,0.0
MANNANtg,0.0,0.0
FARCOAtm,0.0,0.0
FACOAtm,0.0,0.0
CLPNtm,0.0,5.04280888102032e-06
DEDOLPP,0.0,0.0
DEDOLS,0.0,0.0
NADHter,0.00033978225715135274,0.0010570660155559877
NADter,-0.00033978225715135274,-0.0010570660155559877
NADPHter,0.00033978225715135274,0.0009789488370064003
NADPter,-0.00033978225715135274,-0.0009789488370064003
GPAILter,0.0,0.0
PI34BP4P_PP,0.0,0.0
12DGRter,0.0,0.0
PEter,0.0,0.0
PAter,0.0,0.0
DUDPtn,0.0,0.0
MI13456Ptn,0.0,0.0
PMI23456PH,0.0,0.0
PMI23456PS,0.0,0.0
PMI12456PH,0.0,0.0
PMI12456PS,0.0,0.0
DPMI2346PH1,0.0,0.0
DPMI2346PS1,0.0,0.0
DPMI2346PH5,0.0,0.0
DPMI2346PS5,0.0,0.0
DPMI1246PH3,0.0,0.0
DPMI1246PS3,0.0,0.0
DPMI1246PH5,0.0,0.0
DPMI1246PS5,0.0,0.0
DNADtn,0.0,0.0
DOLter,0.0,0.0
2HBO,0.0,0.0
2HBt2,0.0,0.0
34HPPt2p,0.0,0.0
3C4MOPtm,0.005218811500427792,0.006637445607691085
4ABUTNtm,0.0,0.0
4ABUTtm,0.0,0.0
4H2OGLTtm,0.0,0.0
4H2OGLTtp,0.0,0.0
4HPRO_LTtm,0.0,0.0
8AONNt2,0.0,0.0
AABTN,0.0,0.0
AACTOOR,0.0,0.0
AASAD2,0.004582891659326015,0.00601956666407489
ACCOAtn,0.0,0.0
ACRNtp,0.0,0.0
ACtp,0.0,0.0
ADEtm,0.0,0.0
AHMMPS,0.0,0.0
AKGt2n,0.0,0.0
AKGtp,0.0,0.0
AOBUTDs,0.0,0.0
APRTO2,0.0,0.0
ARAB1D2,0.0,0.0
ARAB_Dt,0.0,0.0
ARGt2m,0.0,0.0
ASNt2m,0.0,0.0
CBPSn,0.0,0.0
CBPtn,0.0,0.0
CDPtn,0.0,0.0
CITtap,0.0,0.0
CITtcp,0.0,0.0
CMPN,0.0,0.0
CO2tp,0.0,0.0
COAtn,0.0,0.0
CRNtp,0.0,0.0
CYSTtp,0.0,0.0
DADPtn,0.0,0.0
DANNt2,0.0,0.0
DCDPtn,0.0,0.0
DDPAm,0.006015406384833093,0.005854318056718655
DESAT14,0.0,0.0
DESAT18_2,0.0005183286899278789,0.0021285089376244714
DGDPtn,0.0,0.0
DGGH,0.0,0.0
DIAT,0.0,0.0
DNTPPA,0.0,0.0
DOLPt2er,-0.011695249979475356,-0.010921936911978496
DPCOAKm,0.0,-5.747329145933122e-08
DUMPtn,0.0,0.0
E4HGLUtm,0.0,0.0
E4HGLUtp,0.0,0.0
E4Ptm,0.006015406384833093,0.005854318056718655
FA100tp,0.0,0.0
FA120tp,0.0,0.0
FA80tp,0.0,0.0
FMNATm,0.0,0.0
FMNRx,0.0,0.0
FORtrn,0.0,0.0
FRUK,0.0,0.0
FTHFL2,0.0,0.0
G13MTg,0.0,0.0
G16MTg,0.0,0.0
G6PDA,0.0,0.0
GDPtg,0.0,0.0
GDPtn,0.0,0.0
GGLGH,0.0,0.0
GLNt2n,0.0,0.0
GLUt2n,0.0,0.0
GLXtp,0.0,0.0
GLYAT,0.0,0.0
GSNK,0.0,0.0
GSNtm,0.0,0.0
GUAtm,0.0,0.0
H2O2tn,0.0,0.0
HCYSt2p,0.0,0.0
HYPOE,0.0,0.0
IND3ACtm,0.0,0.0
INSK,0.0,0.0
Kt2,0.0,0.0
LCAD,0.0,0.0
L_LACtm,0.0,0.0
LYSt2m,0.0,0.0
HISt2m,0.0,0.0
MALOAAtp,0.0,0.0
MANNANter,-0.011695249979475356,-0.010921936911978496
MELIBt2,0.0,0.0
MGSA,0.0,0.0
MINOHPtn,0.0,0.0
NABTNO,0.0,0.0
NADNm,0.0,0.0
NADPPPSm,0.0,0.0
NADtn,0.0,0.0
NDP4,0.0,0.0
NH4tn,0.0,0.0
NMNt2m,0.0,0.0
NMNt2p,0.0,0.0
NTD10,0.0,0.0
NTD3,0.0,0.0
NTD5,0.0,0.0
NTD7,0.0,0.0
NTP4,0.0,0.0
OBDHc,0.0,0.0
PAK_PP,0.0,0.0
PAN4Ptm,0.0,-5.747329145933122e-08
PAPtm,0.0,0.0
PHCHGS,0.0,0.0
PHEt2m,0.0,0.0
PI3P4K_PP,0.0,0.0
PIt2n,0.0,0.0
PIt2p,0.0,0.0
PNP,0.0,0.0
PPND,0.0,0.0
PRPPtm,-5.3078728523558993e-08,0.0
PTD1INOtn_SC,0.0,0.0
PTPATim,0.0,-5.747329145933122e-08
PYDAMK,0.0,0.0
PYDXK,0.0,0.0
PYDXNK,0.0,0.0
PYNP2r,0.0,0.0
PYRt2p,0.0,0.0
QULNtm,0.0,0.0
RIBFLVtm,0.0,0.0
SHSL1,0.0,0.0
SHSL4r,0.0,0.0
SPMDAT1,0.0,0.0
SUCRt2,0.0,0.0
TMDK1,0.0,0.0
TMN,0.0,0.0
MPK,0.0,0.0
TREHv,0.0,0.0
TRPt2m,0.0,0.0
TYRt2m,0.0,0.0
UMPtn,0.0,0.0
XYLTD_D,0.0,0.0
ACOHT,0.0,0.0
NFORTYRS,0.0,0.0
COAHLm,0.0,0.0
PSPH1Pter,0.0,0.0
SPH1Pter,0.0,0.0
2MBACt,0.0,0.0
ACESt,0.0,0.0
IAMACt,0.0,0.0
IBUTACt,0.0,0.0
PHEACt,0.0,0.0
TAURt,0.0,0.0
FRDPtm,0.0,0.0
AMPtn,0.0,0.0
ASPt5n,0.0,0.0
MI145Ptn,0.0,0.0
PI4Ptn,0.0,0.0
23CAMPH,0.0,0.0
AC2MBTOHT,0.0,0.0
AC2PHETOHT,0.0,0.0
ACIAMOHT,0.0,0.0
ACIBUTOHT,0.0,0.0
PECTH,0.0,0.0
5AOPt2,0.0,0.0
ABUTt2r,0.0,0.0
AKGt2r,0.0,0.0
ARAB1D1,0.0,0.0
CBASPtn,0.0,0.0
CERH124,0.0,0.0
CERH126,5.20528035051626e-07,4.881670900684467e-06
CERS2d24,0.0,0.0
CERS2d26,0.0,0.0
CERS324,7.020259715229148e-07,6.843454408521962e-06
CERS326,4.902296610446498e-07,4.812145325229961e-06
CITt2r,0.0,0.0
CYOR_u6m,1.4687290204443706,1.3855917745588981
DNMPPA,0.0,0.0
FACOAL240p,0.0,0.0
FACOAL260p,0.0,0.0
FAO182p_even_even,0.0,0.0
FAO182p_even_odd,0.0,0.0
FAO182p_odd_odd,0.0,0.0
OCDCYAt,0.0,0.0
PAPt,0.0,0.0
PDE2,0.0,0.0
pla2_2e,0.0,0.0
SBTD_D2,0.0,0.0
SBTD_L,0.0,0.0
SBTR,0.0,0.0
PDXPHT,0.0,0.0
E4PDH,0.0,0.0
EPISTESTH_Ppe,0.0,0.0
ERGSTESTH_Ppe,0.0,0.0
FECOSTESTH_Ppe,0.0,0.0
LANOSTESTH_Ppe,0.0,0.0
ZYMSTESTH_Ppe,0.0,0.0
plbpc_ppe2,0.0,0.0
CERS124er,0.0,0.0
CERS126er,0.0,0.0
CERASE124er,0.0,0.0
CERASE126er,0.0,0.0
CERASE224er,0.0,0.0
CERASE226er,0.0,0.0
PTE12x,0.0,0.0
MN1PP,0.0,0.0
MN6PR,0.0,0.0
MNDH,0.0,0.0
PDX5PSYN,0.0,0.0
CERS224er,0.0,0.0
CERS226er,0.0,0.0
IPC124PLC_PP,0.0,0.0
IPC126PLC_PP,0.0,0.0
IPC224PLC_PP,0.0,0.0
IPC226PLC_PP,0.0,0.0
IPC324PLC_PP,0.0,0.0
IPC326PLC_PP,0.0,0.0
IPCS124_PP,0.0,0.0
IPCS126_PP,0.0,6.69767931289099e-08
IPCS224_PP,1.0958424833390804e-08,0.0
IPCS226_PP,8.831201189262e-09,5.397541563918033e-08
IPCS324_PP,3.638719535488253e-07,6.293848648437267e-06
IPCS326_PP,2.930406147410396e-07,4.459866460113294e-06
MIP2C124PLC_PP,0.0,0.0
MIP2C126PLC_PP,0.0,0.0
MIP2C224PLC_PP,0.0,0.0
MIP2C226PLC_PP,0.0,0.0
MIP2C324PLC_PP,0.0,0.0
MIP2C326PLC_PP,0.0,0.0
MIP2CS124_PP,0.0,0.0
MIP2CS126_PP,0.0,0.0
MIP2CS224_PP,0.0,0.0
MIP2CS226_PP,0.0,0.0
MIP2CS324_PP,1.4971881619292104e-08,2.3170030611242297e-06
MIP2CS326_PP,1.0213771307022602e-08,1.5806523178422736e-06
MIPC124PLC_PP,0.0,0.0
MIPC126PLC_PP,0.0,6.69767931289099e-08
MIPC224PLC_PP,0.0,-6.69767931289099e-08
MIPC226PLC_PP,0.0,0.0
MIPC324PLC_PP,0.0,0.0
MIPC326PLC_PP,0.0,0.0
PYMDSYN,0.0,0.0
ALADt2r,0.0,0.0
EPISTt,0.0,0.0
PHEDt2r,0.0,0.0
ALADO,0.0,0.0
PHEDO,0.0,0.0
13BGHe,0.0,0.0
2DDA7Ptm,-0.006015406384833093,-0.005854318056718655
2OXOADPtim,0.0,0.0
34HPLFM,0.0,0.0
34HPPt2m,0.0,0.0
3OPHB_5tm,0.0,0.0
4ABZtm,2.6539364327265308e-08,0.0
4HBZCOAFm,0.0,0.0
4HBZFm,0.0,0.0
4HGLSDm,0.0,0.0
4HTHRS,0.0,0.0
AASAD1,0.0,0.0
ACACT1m,0.0020388527790940816,0.0063425685132098225
ACALDt,0.0,0.0
ACP1e,0.0,0.0
ACRNtm,0.0,0.0
ACSm,0.0,0.0
ACSp,0.0,0.0
ACt2e,0.0,0.0
ADEt2,0.0,0.0
ADK1,0.02839588117715321,0.03229624758585681
ADK3,0.0,0.0
ADK3m,0.0,0.0
ADK4,0.0,0.0
ADK4m,0.0,0.0
ADNt2,0.0,0.0
AHSERL,0.0,0.0
AKGDam,0.20242221410786018,0.16528223921333712
AKGMAL,0.0,0.0
ALAt2r,0.0,0.0
ALATA_Lm,0.0,0.0
ALDD20xm,0.0,0.0
ALDD20y,0.0,0.0
ALDD20ym,0.0,0.0
ALDD2y,0.0,0.0
ALDD2ym,0.0,0.0
ALLTTti,0.0,0.0
AMETt2,0.0,0.0
AMID,0.0,0.0
AMID2,0.0,0.0
AMPN,0.0,0.0
ARAB_Lt,0.0,0.0
ARABR,0.0,0.0
ARGt2r,0.0,0.0
ARMT,0.0,0.0
ASNNe,0.0,0.0
ASNt2r,0.0,0.0
ASPt2m,0.0,0.0
ASPt2n,0.0,0.0
ASPt2r,0.0,0.0
ATHRDHr,0.0,0.0
ATPATF2,0.0,0.0
ATPATF3,0.0,0.0
ATPH1,0.0,0.0
ATPS,0.0,0.0
ATPS3g,0.0,0.0
ATPtm_H,3.5846086681563154,3.4174407350013922
BTNt2i,2.653936432772566e-08,2.8736645649429042e-08
CHLt2,0.0,0.0
CHTNDA,0.0,0.0
CITtbm,-0.006015406384833093,-0.005854318056718655
CO2tn,0.0,0.0
COUCOAFm,0.0,0.0
CRNt,0.0,0.0
CRNtim,0.0,0.0
CSNt2,0.0,0.0
CTPS2,0.0,0.0
CYSt2r,0.0,0.0
CYSTLp,0.0,0.0
CYTDt2,0.0,0.0
DADNt2,0.0,0.0
DCTPD,0.0,0.0
DCYTD,0.0,0.0
DCYTt2,0.0,0.0
DESAT16,3.526772529406186e-05,0.00014482638132290218
DESAT18,0.0,0.0
DGSNt2,0.0,0.0
DHFRim,0.0,0.0
DHNPTtm,2.6539364327265308e-08,0.0
DHPSm,2.6539364327265308e-08,0.0
DHPTtm,-2.6539364327265308e-08,0.0
DINSt2,0.0,0.0
D_LACtm,0.0,0.0
DOLK,0.0,0.0
dolpmmer,0.011695249979475356,0.010921936911978496
DPGM,0.0,0.0
DPRm,0.0,0.0
DRBK,0.0,0.0
DROPPRy,5.307872865545132e-08,5.7473291298858084e-08
DRTPPD,5.307872865545132e-08,5.7473291298858084e-08
DTTPt,0.0,0.0
DURIK1,0.0,0.0
DURIt2,0.0,0.0
DXHPScm,0.0,0.0
EHGLATm,0.0,0.0
EHGLATp,0.0,0.0
ERGSTt,0.0,0.0
ERGSTter,0.00033978225715135274,0.0009789488370064003
ERGTETROLter,0.00033978225715135274,0.0009789488370064003
ETHAt,0.0,0.0
FA141COAabcp,0.0,0.0
FA161COAabcp,0.0,0.0
FACOAL100p,0.0,0.0
FACOAL120p,0.0,0.0
FACOAL140,0.0,0.0
FACOAL140p,0.0,0.0
FACOAL141,0.0,0.0
FACOAL141p,0.0,0.0
FACOAL160p,0.0,0.0
FACOAL161,0.0,0.0
FACOAL161p,0.0,0.0
FACOAL80p,0.0,0.0
FAO141p_even,0.0,0.0
FAO141p_odd,0.0,0.0
FAO161p_even,0.0,0.0
FAO161p_odd,0.0,0.0
FAO181p_even,0.0,0.0
FAO181p_odd,0.0,0.0
FBA2,0.0,0.0
FBA3,0.0,0.0
FOLD3m,0.0,0.0
FRDcm,0.0,0.0
FRUt2,0.0,0.0
FUMt2r,0.0,0.0
G12MT1g,0.0,0.0
G12MT2g,0.0,0.0
G3PCt,0.0,0.0
G5SD2,0.0,0.0
G6PI,0.0,0.0
GALt2,0.0,0.0
GAM6Pt,0.0,0.0
GCALDt,0.0,0.0
GCALDtm,-2.6539364327265308e-08,0.0
GCC2am,0.0,0.0
GCC2cm,0.0,0.0
GK2,0.00014169513578149895,2.498996178965648e-05
GLCt1,0.2986782365328121,0.29779732822992355
GLNt2r,0.0,0.0
GLUK,0.0,0.0
GLUt2r,0.0,0.0
GLYCLm,5.906561406697876e-05,0.00019100816220253732
GLYOXm,0.0,0.0
GLYt2r,0.0,0.0
GSNt2,0.0,0.0
GTHOXti,0.0,0.0
GTHP,0.0,0.0
GTHRDt2,0.0,0.0
GTMLT,0.0,0.0
GUAt2r,0.0,0.0
H2Oter,-0.00033978225715135274,-0.0010570660155559877
H2Otn,0.0,0.0
HCITSn,0.0,0.0
HCO3E,0.07445389746273817,0.14733837085926618
HCO3Em,0.0,0.0
HCO3En,0.0,0.0
HDCAt,0.0,0.0
HDCEAt,0.0,0.0
HICITDm,0.004582891659326015,0.00601956666407489
HISt2r,0.0,0.0
HMGCOASm,-0.0020388527790940816,-0.0063425685132098225
HMPK1,0.0,0.0
HPROb,0.0,0.0
HPROxm,0.0,0.0
HPROym,0.0,0.0
HXANt2r,0.0,0.0
ICDHxm,0.21391102326447461,0.17598666464372317
ICDHym,0.015472424220823417,0.023873850508718507
ICDHyp,0.0,0.0
ID3ACALDt,0.0,0.0
ID3ACALDtm,0.0,0.0
ILEt2r,0.0,0.0
ILETAm,-0.002425577073645508,-0.004152514840799914
INDPYRD,0.0,0.0
INSt2,0.0,0.0
INSTt2,0.0,0.0
IPPSm,0.005218811500427792,0.006637445607691085
ITCOALm,0.0,0.0
LEUt2r,0.0,0.0
LEUTAm,0.0,0.0
L_LACt2r,0.0,0.0
LSERDHr,0.0,0.0
LYSt2r,0.0,0.0
MALt2r,0.0,0.0
MALTt2,0.0,0.0
MANt2,0.0,0.0
ME2m,0.002287806742005294,0.0
METt2r,0.0,0.0
MEVK2,0.0004348870114430515,0.0010928168040963886
MEVK3,0.0,0.0
MEVK4,0.0,0.0
MHPGLUT,0.0,0.0
MI1345PKn,0.0,0.0
MI1456PKn,0.0,0.0
MI145P6Kn,0.0,0.0
MI145PKn,0.0,0.0
MMETt2,0.0,0.0
MTAP,0.0,0.0
MTHFC,0.005493281190483966,0.0076993430890264485
MTHFCm,5.906561406697876e-05,0.00019100816220253732
NADH2_u6cm,0.07920250700429454,0.035787607941142774
NADH2_u6m,0.0,0.0
NAt3_1,0.0,0.0
NDP1,0.0,0.0
NDP3g,0.0,0.0
NDPK9,0.0,0.0
NMNTP,0.0,0.0
NNDPRm,0.0,0.0
NNMT,0.0,0.0
NTD2,0.0,0.0
NTRLASE2,0.0,0.0
NTRLASE3,0.0,0.0
O2ter,0.00033978225715135274,0.0010570660155559877
OCDCAt,0.0,0.0
OHPBAT,0.0,0.0
OMCDCm,0.005218811500427792,0.006637445607691085
ORNt2r,0.0,0.0
OXAGm,0.004582891659326015,0.00601956666407489
OXO2Ctm,0.0,0.0
P5CR,0.0,0.0
PANTtm,0.0,0.0
PAtm_PP,1.4483604164680744e-05,1.008561776204064e-05
PDE3,0.0,0.0
PDE5,0.0,0.0
PDX5PO,0.0,0.0
pepat,0.0,0.0
PFK_2,0.0,0.0
PFK_3,0.0,0.0
PGAMT,0.0,0.0
PHEt2r,0.0,0.0
PIt2m,3.5785498640377162,3.4115610879536864
PMI12346PH,0.0,0.0
PMI1346PH,0.0,0.0
PNTOt2,0.0,0.0
POLYAO,0.0,0.0
POLYAO2,0.0,0.0
PPNCL2,1.095258312629535e-06,4.417414867549652e-06
PROt2r,0.0,0.0
PSPHPL,0.0,0.0
PTE2x,0.0,0.0
PUNP1m,0.0,0.0
PUNP3m,0.0,0.0
PUNP7,0.0,0.0
PYAM5PO,0.0,0.0
PYDXNO,0.0,0.0
PYDXO,0.0,0.0
PYR5CDm,0.0,0.0
PYRt2,0.0,0.0
PYRt2m,0.26499689822652917,0.25465937702632874
QUILSYN,0.0,0.0
RBFKm,0.0,0.0
RIBFLVt2,0.0,0.0
RNDR1n,0.0,0.0
RNDR2n,0.0,0.0
RNDR3n,0.0,0.0
RNDR4n,0.0,0.0
RNMK,0.0,0.0
RNTR1,0.00014169513578149895,2.498996178965648e-05
RNTR2,0.0,0.0
RNTR3,0.0,0.0
RNTR4,0.0,0.0
SBT_Lt,0.0,0.0
SERt2r,0.0,0.0
SLFAT,0.0020312784274300524,0.0009075180488037164
SPHPL,3.106941193029884e-07,2.2505726533568414e-07
SQ23EPXter,0.00033978225715135274,0.0010570660155559877
SQLter,0.00033978225715135274,0.0010570660155559877
SRB_Lt,0.0,0.0
SUCCt2r,0.0,0.0
