,Derived,Consensus
SUCD2_u6m,0.20242200179294556,0.16528200932017192
T4HCINNMFM,0.0,0.0
THIORDXi,0.0,0.0
THMDPe,2.653936432772566e-08,2.8736645649429042e-08
THMDt2,0.0,0.0
THMPe,0.0,0.0
THMt2,2.653936432772566e-08,2.8736645649429042e-08
THRA2i,0.0,0.0
THRD_Lm,0.0,0.0
THRt2r,0.0,0.0
THYMt3r,0.0,0.0
TMDPP,0.0,0.0
TMDPPK,0.0,0.0
TRDRm,0.0,0.0
TREt2,0.0,0.0
TRPt2r,0.0,0.0
TRPTA,0.0,0.0
TYRt2r,0.0,0.0
udpg4e,0.0,0.0
UMPKn,0.0,0.0
URAt2,0.0,0.0
UREA2t2,0.0,0.0
URIDK2rn,0.0,0.0
URIt2,0.0,0.0
VALt2r,0.0,0.0
XANt,0.0,0.0
XPPT,0.0,0.0
XTSNt2,0.0,0.0
XYLR,0.0,0.0
XYLt,0.0,0.0
XYLTt,0.0,0.0
YUMPS,0.0,0.0
ZYMSTt,0.0,0.0
NDP7,0.0,0.0
ACOAHim,0.0,0.0
NADS1n,0.0,0.0
TYRTAim,0.0,0.0
TYRTAip,0.0,0.0
FTHFLmi,0.0,0.0
GLYCDy,0.0,0.0
VALTAim,0.0,0.0
DASYNm_PP,1.4483604164680744e-05,1.008561776204064e-05
PSERSm_PP,0.0,0.0
DHORDfum,2.6539364327265308e-08,0.0
BTDD_RR,0.0,0.0
G6PI3,0.0,0.0
PPTTm,2.653936432759057e-08,2.873664564943465e-08
ACON3MT,0.0,0.0
PI3P5K_PP,0.0,0.0
HEMEOSm,0.0,0.0
GGTT,2.653936432759057e-08,2.873664564943465e-08
C3STDH2,0.00033978225715135274,0.0010518863920797633
C3STKR2,0.00033978225715135274,0.0010518863920797633
C4STMO2,0.00033978225715135274,0.0010518863920797633
PLBP1I_PPe,0.0,0.0
ACALDCD,0.0,0.0
ARAB14LO,0.0,0.0
16GS,0.0,0.0
GLCGSDv,0.0,0.0
3IPM3MT,0.0,0.0
3MOBDC,0.0,0.0
4MOPDC,0.0,0.0
ACHLE1,0.0,0.0
ACHLE2,0.0,0.0
ACHLE3,0.0,0.0
ALCD22xi,0.0,0.0
ALCD22xim,0.0,0.0
ALCD22yi,0.0,0.0
ALCD23xi,0.0,0.0
ALCD23xim,0.0,0.0
ALCD23yi,0.0,0.0
ALCD24xi,0.0,0.0
ALCD24xim,0.0,0.0
ALCD24yi,0.0,0.0
ALCD25xi,0.0,0.0
ALCD25xim,0.0,0.0
ALCD25yi,0.0,0.0
ALCD26xi,0.0,0.0
ALCD26xim,0.0,0.0
PTE10x,0.0,0.0
PTE11x,0.0,0.0
PTE7x,0.0,0.0
PTE8x,0.0,0.0
PTE9x,0.0,0.0
PCDAGAT,3.7053715832898895e-06,0.0
DHORD4i,0.002133447964115984,0.0029799404394488162
DHORDi,0.0,0.0
COAHLp,0.0,0.0
LPP_PP,0.0,0.0
MI13456PKn,0.0,0.0
PI35BP5P_PP,0.0,0.0
PIN4Kn_PP,0.0,0.0
PMI12346PS,0.0,0.0
PMI1346PS,0.0,0.0
HEMEOMOm,0.0,0.0
PYRDC2,0.0,0.0
SBPP2er,0.0,0.0
C22STDSx,0.00033978225715135274,0.0009789488370064003
LNS14DMx,0.00033978225715135274,0.0010518863920797633
THZPSN1_PP,0.0,0.0
THZPSN2_PP,0.0,0.0
2MBALDt,0.0,0.0
2MBTOHt,0.0,0.0
2MPPALt,0.0,0.0
2PHETOHt,0.0,0.0
3C3HMPt,0.0,0.0
3MBALDt,0.0,0.0
3MOPt,0.0,0.0
4ABZt,0.0,0.0
BTDt_RR,0.0,0.0
FECOSTt,0.0,0.0
G3PIt,0.0,0.0
GLXt,0.0,0.0
GLYCt2,0.0,0.0
IAMOHt,0.0,0.0
IBUTOHt,0.0,0.0
IND3ETHt,0.0,0.0
LANOSTt,0.0,0.0
NACt,0.0,0.0
NADPt,0.0,0.0
NFORTYRt,0.0,0.0
NH4ti,0.0,0.0
OAAt,0.0,0.0
PACALDt,0.0,0.0
PTRCt3i,0.0,0.0
PTRCtex2,0.0,0.0
SO3ti,0.0,0.0
SPMDt3i,0.0,0.0
SPMDtex2,0.0,0.0
SPRMt2i,0.0,0.0
TTDCAtr,0.0,0.0
GDPMANNtg,0.0,0.0
UDPGALt2g,0.0,0.0
2MBALDtm,0.0,0.0
2MBTOHtm,0.0,0.0
2MPPALtm,0.0,0.0
3DH5HPBtm,0.0,0.0
3MBALDtm,0.0,0.0
CTPtm,1.4483604164680744e-05,1.008561776204064e-05
D_LACt2m,0.0,0.0
IAMOHtm,0.0,0.0
IBUTOHtm,0.0,0.0
IND3ETHtm,0.0,0.0
IPDPtm,2.653936432759057e-08,2.873664564943465e-08
PACALDtm,0.0,0.0
PENDPtm,2.653936432759057e-08,2.873664564943465e-08
GLUt7m,0.017707465638183206,0.023264086269772
THMPPt2m,0.0,0.0
HCO3tn,0.0,0.0
TRDOXtp,0.0027204286796757263,0.0010288481898659968
TRDRDtp,-0.0027204286796757263,-0.0010288481898659968
ASNt6,0.0,0.0
GLNt6,0.0,0.0
GLUt7,0.0,0.0
ILEt6,0.0,0.0
LEUt6,0.0,0.0
TCHOLAabcv,0.0,0.0
NFTYROX,0.0,0.0
2DOXG6PP,0.0,0.0
THIORDXm,0.0,0.0
THIORDXni,0.0,0.0
THIORDXp,-0.0027204286796757263,-0.0010288481898659968
GCC2bim,0.0,0.0
10FTHFtm,-5.906561406697876e-05,-0.00019100816220253732
2OXOADPTm,0.004582891659326015,0.00601956666407489
3HAD100m,0.0,0.0
3HAD120m,0.0,0.0
3HAD140m,0.0,0.0
3HAD160m,0.0,0.0
3HAD180m,0.0,0.0
3HAD40m,0.0,0.0
3HAD60m,0.0,0.0
3HAD80m,0.0,0.0
3M2OBLOXRD1,0.0,0.0
3M2OBLOXRD2,0.0,0.0
3OAR100m,0.0,0.0
3OAR120m,0.0,0.0
3OAR140m,0.0,0.0
3OAR160m,0.0,0.0
3OAR180m,0.0,0.0
3OAR40m,0.0,0.0
3OAR60m,0.0,0.0
3OAR80m,0.0,0.0
3OAS100m,0.0,0.0
3OAS120m,0.0,0.0
3OAS140m,0.0,0.0
3OAS160m,0.0,0.0
3OAS180,0.0,0.0
3OAS60m,0.0,0.0
3OAS80m,0.0,0.0
3SALACBOXL,0.0,0.0
3SALATAi,0.0,0.0
3SPYRSP,0.0,0.0
5HOXINDACTO2OX,0.0,0.0
5HOXINDACTOX,0.0,0.0
5MTHFtm,0.0,0.0
AACOAT,0.0,0.0
AASAD3,0.0,0.0
ACACT10m,0.0,0.0
ACACT1x,0.0,0.0
ACACT2rx,0.0,0.0
ACACT3rx,0.0,0.0
ACGPID,0.0,0.0
ACOAD8m,0.0,0.0
ACOAD9m,0.0,0.0
ACOAH,0.0,0.0
ACODA,0.0,0.0
ACONTx,0.0,0.0
ACPpds,0.0,0.0
ACPS1,0.0,0.0
ADPRDP,-5.3078728523558993e-08,0.0
AHSERL2,0.0010494995014804689,0.0007480513950471588
ALATRSm,0.0,0.0
ALCD19,0.0,0.0
ALDD2x,0.0,0.0
ALKP,0.0,0.0
ALKPv,0.0,0.0
AM6SAD,0.0,0.0
AMCOXO,0.0,0.0
AMPTASECG,-2.653936432772566e-08,0.0
APAT2r,0.013733737198297092,0.04472483726155946
APRAUR,0.0,0.0
ASP1DC,0.013734832456609721,0.04472925467642701
ASPO1,0.0,0.0
ASPO6,0.0,0.0
BBHOX,0.0,0.0
BDMT,0.0,0.0
BMTer,0.0,0.0
BPNT2,0.0,0.0
CHTNASE,0.0,0.0
COAtp,0.0,0.0
COAtr,0.0,0.0
CYSO,0.0,0.0
CYSSm,0.0,0.0
CYSTRSm,0.0,0.0
CYTDH,0.0,0.0
CYTDK1,0.0,0.0
DADA,0.0,0.0
DALAOX,0.0,0.0
DALAxt,0.0,0.0
DDPGA,0.0,0.0
DESAT18_10,0.0,0.0
DHAD1,0.0,0.0
DHAD2,0.0,0.0
DHPPDA2,0.0,0.0
DHPS,0.0,2.873664564986833e-08
DOLASNT,0.0,0.0
DOLPGT1,0.0,0.0
DOLPGT2,0.0,0.0
DOLPGT3,0.0,0.0
DOLPHer,0.0,0.0
DOLPMT1,0.0,0.0
DOLPMT2,0.0,0.0
DOLPMT3,0.0,0.0
DOLPMT4,0.0,0.0
EAR100ym,0.0,0.0
EAR120ym,0.0,0.0
EAR140ym,0.0,0.0
EAR160ym,0.0,0.0
EAR180xm,0.0,0.0
EAR40ym,0.0,0.0
EAR60ym,0.0,0.0
EAR80ym,0.0,0.0
ECOAH1,0.0,0.0
ECOAH12m,0.0,0.0
ECOAH1x,0.0,0.0
ECOAH2p,0.0,0.0
ECOAH3x,0.0,0.0
ECOAH9ir,0.0,0.0
ETFQO,0.0,0.0
FACOAE160,0.0,0.0
FACOAE180,0.0,2.2505726533523368e-07
FACOAL180,0.0,0.0
FACOAL183,0.0,0.0
FADDP,-2.653936432772566e-08,-2.8736645649429042e-08
FALDH2,0.0,0.0
FALGTHLs,0.0,0.0
FEROc,0.0,0.0
FOLD3,0.0,0.0
FOMETR,0.0,0.0
FRDO,0.0,0.0
FTCD,0.0,0.0
FTHFDH,0.0,0.0
FTHFDHm,0.0,0.0
G12MT1,0.0,0.0
G12MT2,0.0,0.0
G13MT,0.0,0.0
G16MT,0.0,0.0
GHMT3,0.0,0.0
GLCNACPT,0.0,0.0
GLCNACT,0.0,0.0
GLNtm,0.0,5.747329145933122e-08
GLNTRAT,0.0,0.0
GLNTRATm,0.0,0.0
GLNTRSm,0.0,0.0
GluForTx,0.0,0.0
GLUSy,0.0,0.0
GLUTCOADHc,0.0,0.0
GLYO,0.0,0.0
GLYtm,5.927792898159992e-05,0.0001912380553677328
GLYTRSm,0.0,0.0
GNK,0.0,0.0
GPDDA2,0.0,0.0
GPIMTer,0.0,0.0
GTHRDHpp,-2.653936432772566e-08,0.0
GUACYC,0.0,0.0
H2ETer,0.0,0.0
H5MTer,0.0,0.0
H6ET3er,0.0,0.0
H6MTer,0.0,0.0
H6MTg,0.0,0.0
HACD1,0.0,0.0
HACD1x,0.0,0.0
HACD2x,0.0,0.0
HACD3x,0.0,0.0
HACD9m,0.0,0.0
HACDp20,0.0,0.0
HACDp22,0.0,0.0
HACDp24,0.0,0.0
HIBDm,0.0,0.0
HISD,0.0,0.0
HMGLm,0.0,0.0
HSERTAm,0.0010494995014804689,0.0007480513950471588
HXAND,0.0,0.0
IZPN,0.0,0.0
KAS14m,0.0,0.0
KATp20,0.0,0.0
KATp22,0.0,0.0
KATp24,0.0,0.0
KYNAKGAT,0.0,0.0
LFORKYNHYD,0.0,0.0
LPASE,0.0,0.0
lplipa2,0.0,0.0
LTA4H,0.0,0.0
LYSMTF1n,0.0,0.0
LYSMTF2n,0.0,0.0
LYSMTF3n,0.0,0.0
M4BET2er,0.0,0.0
M4CET3er,0.0,0.0
MAN1PT2,0.011695399573835528,0.010929816534699545
MAOX,0.0,0.0
MCCCrm,0.0,0.0
MCITD,0.0,0.0
ME1,0.0,0.0
MG1er,0.0,0.0
MG2er,0.0,0.0
MG3er,0.0,0.0
MGCHrm,0.0,0.0
MI13PP,0.0,0.0
MI145P6Kc,0.0,0.0
MI145PP,0.0,0.0
MI14PP,0.0,0.0
MI3PP,5.472345028949947e-05,3.830571703332497e-05
MI4PP,0.0,0.0
MICITDm,0.0,0.0
MM8Ber,0.0,0.0
MMSAD3,0.013733737198297092,0.04472483726155946
MMTSAO,0.0,0.0
MTAN,0.0,0.0
MTRK,0.0,0.0
NADDP,0.0,0.0
NADDPm,0.0,0.0
NADS2m,0.0,5.747329145933122e-08
NICRNS,0.0,0.0
NICRNSm,5.3078728523558993e-08,5.747329145933122e-08
NODOx,0.0,0.0
NP1,0.0,0.0
NTP1,0.0,0.0
NTP1er,0.0,0.0
NTP1g,0.0,0.0
NTP1m,0.0,0.0
NTP3v,0.0,0.0
NTPP1,0.0,0.0
OPAHir,0.0,0.0
P5CRm,0.003526191828322446,0.0035696102381975064
PCLAD,0.0,0.0
PDHa1,0.24930044918048488,0.2364457991996842
PDHa2,0.24635118194445024,0.23229328435888427
PI4PP,0.0,0.0
PIACGT,0.0,0.0
PIPLC,0.0,0.0
pla2_2,0.0,0.0
plipa2,0.0,0.0
PPAtm,0.0,0.0
PPItx,0.0,0.0
PPNCL3,0.0,0.0
PROAKGOX1r,0.0,0.0
PROTRSm,0.0,0.0
PUTA3,-0.003526191828322446,-0.0035696102381975064
SBTPD,0.0,0.0
SERTRSm,0.0,0.0
SPMDOX,0.0,0.0
SPODM,0.0,0.0
SPODMm,0.0,0.0
St,0.0,0.0
SUCCtp,0.0,0.0
THFtm,5.906561406697876e-05,0.00019100816220253732
TMABADH,0.0,0.0
TMLYSOX,0.0,0.0
TRPS2,0.0,0.0
TRPS3r,0.0,0.0
UDPDOLPT,0.0,0.0
UDPGP,0.0,0.0
URCN,0.0,0.0
UREAt,0.0,0.0
VALt5m,0.0,0.0
VPAMT,0.0,0.0
XAND,0.0,0.0
XAO2,0.0,0.0
ABTDG,0.0,0.0
ASNtm,0.0,0.0
3HBCOAHLm,0.0,0.0
GLNFRDOX,0.0,0.0
FCYTB5R,0.0008421505312642651,0.003458278438862028
NADHKm,0.0,0.0
OSUCCCL,0.0,0.0
OSUCCCLm,0.0,0.0
ACOAO20p,0.0,0.0
ACOAO22p,0.0,0.0
ACOAO24p,0.0,0.0
ACOAO04p,0.0,0.0
ACOAO06p,0.0,0.0
ACOAO08p,0.0,0.0
GTP89H,2.6539364327265308e-08,0.0
ICLx,0.0,0.0
PAPSH,0.0,0.0
TRNAALAMET,0.0,0.0
TRNAGUAMETc,0.0,0.0
TRNAGUAMETm,0.0,0.0
AKGDH1,0.0,0.0
TRPOX,0.0,0.0
ETHAMPPL,0.0,0.0
SO3FDXRD,0.0,0.0
CYSTH2SS,0.0009817789259495837,0.00015946665375655755
FOLR,0.0,0.0
NFORAH,0.0,0.0
E3MMALOR,0.0029492672360346313,0.004152514840799914
DOLPPP,0.0,0.0
TRNADMPPT,0.0,0.0
HISTD,0.001518953771954764,0.0017517904721501437
INOSTK1,0.0,0.0
PCH,0.0,0.0
AGL_PP,0.0,0.0
PAL_PP,0.0,0.0
BDGLC1R,0.0,0.0
GLCISO,0.0,0.0
HYPTAURDH,0.0,0.0
HXDCALOR,0.0,0.0
DHORDm,0.0,0.0
ICDOXSUC,0.0,0.0
ICDOXSUCm,0.0,0.0
2OXOADOX,0.0,0.0
PGH,0.0,0.0
PETH,0.0,0.0
PEH,0.0,0.0
URATEHO,0.0,0.0
OLIGOPK,0.0,0.0
FCYTDESAT18,0.0008421505312642651,0.003458278438862028
FAOXC183806x,0.0,0.0
FOLR2m,0.0,0.0
CHTNDAe,0.0,0.0
NARGNHOX,0.0,0.0
FICYTCS,0.0,0.0
4HPHACR,0.0,0.0
PDHbrm,0.24635118194445024,0.23229328435888424
GALURUT,0.0,0.0
3OASTO,0.0,0.0
3M2OBLOXRD3,0.0,0.0
ECOAH9p,0.0,0.0
ECOAH10p,0.0,0.0
ECOAH12p,0.0,0.0
SBTK6,0.0,0.0
GGLUCTC,0.0,0.0
HISTD1,0.001518953771954764,0.0017517904721501437
RNAUUM,0.0,0.0
TRNAPSURI,0.0,0.0
TRNAPSURIm,0.0,0.0
4NPHPP,0.0,0.0
PTPPALDHT,0.0,0.0
MCPSULT,0.0,0.0
ARDENDR,0.0,0.0
13DAMPPO,0.0,0.0
ACOAD10NADm,0.0,0.0
3MOPDH3,0.0,0.0
AKGDH2,0.0,0.0
LANOSTD24,0.0,0.0
ARGTRNATR,0.0,0.0
CITCONH,0.0029492672360346313,0.004152514840799914
E3MMALH,0.0029492672360346313,0.004152514840799914
ALLTNISOR,0.0,0.0
4MOPDH3,0.0,0.0
GLUAATRANS,0.0,0.0
ASPTRNAQL,0.0,0.0
ASPTRNAQLm,0.0,0.0
NTMELYSH,0.0,0.0
LPEAT_PP,0.0,0.0
OXPTPH,2.6539364327265308e-08,0.0
ALACPYRL,0.0029492672360346313,0.004152514840799914
4HTHBDH,0.0,0.0
BTNCBXLH,0.0,0.0
UPPDC2,0.0,0.0
FAPTPAH,2.6539364327265308e-08,0.0
25DAPTPM,2.6539364327265308e-08,0.0
3H3M2OPR,0.0029492672360346313,0.004152514840799914
3H3M2OPS,0.0029492672360346313,0.004152514840799914
BTNAPOCL,0.0,0.0
DHDPP,0.0,0.0
GPIAT,0.0,0.0
CERASE224,0.0,0.0
CERASE226,0.0,0.0
5HIURATEH,0.0,0.0
OHCUREIMDZLNCAR,0.0,0.0
PAOX,0.0,0.0
4HPHACS,0.0,0.0
MI3PS,5.472345028949947e-05,3.830571703332497e-05
DKMPPDb,0.0,0.0
DKMPPDa,0.0,0.0
CITMALS,0.0029492672360346313,0.004152514840799914
CYSST,0.0,0.0
4MOPDH1,0.0,0.0
4MOPDH2,0.0,0.0
3MOPDH1,0.0,0.0
3MOPDH2,0.0,0.0
OGLYCOS,0.0,0.0
OACPN6OT,0.0,0.0
PN6OLST,0.0,0.0
OACPSST,0.0,0.0
LPACPN6LPT,0.0,0.0
LPTAYYLT,0.0,0.0
LPPROTL,0.0,0.0
SERSECTRSm,0.0,0.0
SERSECTRS,0.0,0.0
APCADVS,0.0,0.0
SLD,0.0,0.0
DOLPMT5,0.0,0.0
IND3ACS,0.0,0.0
16MANASE,0.0,0.0
AGPGAT,0.0,0.0
AGPGS,0.0,0.0
MLCLPNAT,0.0,0.0
CLPNAH,0.0,0.0
DAHSS,0.0,0.0
Coq1,0.0,0.0
TRNADHUS,0.0,0.0
STEROLS,0.0,0.0008491448896241088
GLYCERIDES,0.0,0.0012956319004084175
LIPIDS,0.0,0.0017816720302646007
PI1456PP,0.0,0.0
ALTOX,0.0,0.0
G15LACH,0.0,0.0
L_LACDm,0.0,0.0
PMTCOAtr,0.0,0.0
ACter,0.0,0.0
PIt2er,0.0,0.0
ATPter,0.0,0.0
ADPter,0.0,0.0
PTD1INOter,0.0,0.0
CDPter,0.0,0.0
UDPGLCtr,0.0,0.0
CTPter,0.0,0.0
ATPter_H,0.0,0.0
GDPMANter,0.0,0.0
H2O2ter,0.0,0.0
LCYSTINter,0.0,0.0
UMPter,0.0,0.0
NO3t,0.0,0.0
ACPt,0.0,0.0
CHITINt,0.0,0.0
CHITOSt,0.0,0.0
D_LACt,0.0,0.0
growth,0.026539364327725662,0.028736645649429043
L_LACt,0.0,0.0
PIt2g,0.0,0.0
ATPtg_H,0.0,0.0
GTHOXtm,0.0,0.0
H2Stm,0.0,0.0
NCAMtm,-5.3078728523558993e-08,0.0
ACHMStm,-0.0010494995014804689,-0.0007480513950471588
HOMtm,-0.0010494995014804689,-0.0007480513950471588
OROTtm,0.0,0.0
METtm,0.0,0.0
TRPtm,0.0,0.0
TYRtm,0.0,0.0
CYStm,0.0,0.0
Stm,0.0,0.0
1PYR5Ctm,0.003526191828322446,0.0035696102381975064
4MOPtm,-0.005218811500427792,-0.006637445607691085
METHFtm,0.0,0.0
GTHRDtm,0.0,0.0
ACSERtm,0.0,0.0
ACORNtm,0.0,0.0
ACACtm,0.0,0.0
NADtm,0.0,-5.747329124942968e-08
MALSUCCtm,0.0,0.0
AKGMALtm,0.3270520902550514,0.4459113440540113
FEt1m,2.653936432772566e-08,2.8736645649429042e-08
DHORtm,0.0,0.0
THRtm,0.0,0.0
2HETHPPtm,0.0,0.0
2MOPtm,0.0,0.0
ACCOAtm,0.0,0.0
ALACtm,0.0,0.0
CBPtm,0.0,0.0
CPPPG3tm,0.0,0.0
HCITtm,0.0,0.0
LCADtm,0.0,0.0
LKYNRtm,0.0,0.0
SERtm,0.0,0.0
TTC_GGDPtm,0.0,0.0
23DHMPtm,0.0,0.0
CRNCAR8tp,0.0,0.0
B2COAtp,0.0,0.0
CITtp,0.0,0.0
AKGMALtp,0.0,0.0
FA183COAabcp,0.0,0.0
FA240COAabcp,0.0,0.0
FA260COAabcp,0.0,0.0
DHAtv,0.0,0.0
GTPGDPtv,0.0,0.0
MANtv,0.0,0.0
GTPtv,0.0,0.0
DHAPtv,0.0,0.0
ODCALOR,0.0,0.0
34HPPOR,0.0,0.0
ASPGLUtp,0.0,0.0
CO2tg,0.0,0.0
CRNCARtp,0.0,0.0
DHFtm,0.0,0.0
FLDO,0.0,0.0
FTHFCLm,0.0,0.0
FUMAC,0.0,0.0
G5SADsm,0.003526191828322446,0.0035696102381975064
GLUN,0.0,0.0
HGNTOR,0.0,0.0
MACACI,0.0,0.0
NADN,-5.3078728523558993e-08,0.0
NADPPPS,-2.653936433810733e-08,-2.8736645587418286e-08
NH4tp,0.0,0.0
NTD1,0.0,0.0
NTD11,0.0,0.0
NTD6,0.0,0.0
NTD8,0.0,0.0
NTD9,0.0,0.0
NTP3,0.0,0.0
P5CDm,0.0,0.0
PEtg_SC,0.0,0.0
PROtm,0.0,0.0
PStg_SC,0.0,0.0
QULNS,0.0,0.0
SERAT,0.0,0.0
PHOSPHOLIPIDS,0.0,0.0003654209334072696
PROTEINS,0.0,0.010632558890288746
CARBOHYDRATES,0.0,0.010603822244639316
RNA,0.0011622267264536615,0.001896618612862317
DNA,0.00021218986767832822,3.7357639344257754e-05
COF,0.026539364327725662,0.028736645649429043
Consensus,0.0,0.028736645649429043
HEXDPtm,0.0,0.0
PItv,0.0,0.0
ACACT9p,0.0,0.0
ACOAO9p,0.0,0.0
CERS124,0.0,0.0
CERS126,5.20528035051626e-07,4.881670900684467e-06
CERS224,7.739520767845809e-07,6.954594314431473e-06
CERS226,0.0,0.0
FA182COAabcp,0.0,0.0
LGTHL,0.0,0.0
PDE1,0.0,0.0
PDE4,0.0,0.0
TREHe,0.0,0.0
PSERDv_PP,0.0,0.0
MNTt,0.0,0.0
METOHte,0.0,0.0
ACPtm,0.0,0.0
METOHtx,0.0,0.0
O2tx,0.0013602143398378631,0.0005144240949329984
PStv_PP,0.0,0.0
PEtv_PP,0.0,0.0
CDPDGPm_PP,1.4483604164680744e-05,5.04280888102032e-06
13BGH,0.0,0.0
13GS,0.057644861029877544,0.032500715179819506
2DHPtm,0.0,0.0
3C3HMPtm,-0.005218811500427792,-0.006637445607691085
3DSPHR,2.3871111452625316e-06,1.621483679695541e-05
3HAO,0.0,0.0
3MOBtm,-0.003773316393596986,-0.005503831417105726
3MOPtm,-0.0005236901623891232,0.0
4HBZtm,2.653936432759057e-08,2.873664564943465e-08
5AOPtm,-2.1231491462180528e-07,-2.2989316519543233e-07
AATA,0.004582891659326015,0.00601956666407489
ABTA,0.0,0.0
L_ABTt,0.0,0.0
ABUTDm,0.0,0.0
ACACT1,0.0,0.0
ACACT4p,0.0,0.0
ACACT5p,0.0,0.0
ACACT6p,0.0,0.0
ACACT7p,0.0,0.0
ACACT8p,0.0,0.0
ACALDtm,0.0,0.0
ACCOACr,0.008426312237501475,0.0347210936819337
ACGAM6PS,0.0023330953366977195,0.0021737835601510595
ACGAMPM,0.0023330953366977195,0.0021737835601510595
ACGKm,0.005877848368107623,0.007771009332033021
ACGSm,0.0,0.0
ACLSm,0.008992127894024779,0.01214127702479681
ACOAO4p,0.0,0.0
ACOAO5p,0.0,0.0
ACOAO6p,0.0,0.0
ACOAO7p,0.0,0.0
ACOAO8p,0.0,0.0
ACOATA,0.001074561889543735,0.004425496573721943
ACOATAm,0.0,0.0
ACONT,-2.6539364327265308e-08,0.0
ACONTm,0.22938344748529804,0.1998605151524417
