Rxn,Method,Equation,Geweke Fails,Rhat,ESS-Bulk,ESS-Tail,Rhat Fails,ESS-Bulk Fails
DHPTtm,Derived,9.9,0,1.010483730784433,3293.0042446124967,532.6413086550042,True,False
dolpmmer,Derived,9.9,0,1.010648478136953,3297.560533066125,531.1810803398661,True,False
ERGSTter,Derived,9.9,0,1.0105203835411012,3294.4956223522217,532.6413086550044,True,False
ERGTETROLter,Derived,9.9,0,1.0105203835411012,3294.4956223522217,532.6413086550044,True,False
GCALDtm,Derived,9.9,0,1.0104850556386569,3293.0568784194397,532.6413086550042,True,False
GK2,Derived,9.9,1,1.0214375317476778,1028.1799115346337,124.08077275699391,True,False
GLCt1,Derived,9.9,4,1.2488045866362971,15.622541892813054,199.40616016216072,True,True
HICITDm,Derived,9.9,0,1.0136496170679987,2012.8743071727301,546.878557704384,True,False
HMGCOASm,Derived,9.9,0,1.01050824854807,3299.700962088446,532.6413086550042,True,False
IPPSm,Derived,9.9,0,1.0169086085256693,808.9638100131206,353.9060745573778,True,False
NADH2_u6cm,Derived,9.9,0,1.0119643003776453,2973.198876823432,1921.3431740423537,True,False
O2ter,Derived,9.9,0,1.0105203835411012,3294.4956223522217,532.6413086550044,True,False
OMCDCm,Derived,9.9,0,1.0169103513241924,817.7465856338928,353.9060745573778,True,False
OXAGm,Derived,9.9,0,1.0136496170679987,2012.8743071727301,546.878557704384,True,False
RNTR1,Derived,9.9,1,1.0207534569961896,1154.4967421316344,479.72776886974884,True,False
SLFAT,Derived,9.9,0,1.0177441475628055,606.8665907106073,479.0780064235316,True,False
SQ23EPXter,Derived,9.9,0,1.0105203835411012,3294.4956223522217,532.6413086550044,True,False
SQLter,Derived,9.9,0,1.0105203835411012,3294.4956223522217,532.6413086550044,True,False
C3STDH2,Derived,9.9,0,1.0105203835411012,3294.4956223522217,532.6413086550044,True,False
C3STKR2,Derived,9.9,0,1.0105203835411012,3294.4956223522217,532.6413086550044,True,False
C4STMO2,Derived,9.9,0,1.0105203835411012,3294.4956223522217,532.6413086550044,True,False
DHORD4i,Derived,9.9,0,1.0106120728566106,3259.465454732771,486.47297415993467,True,False
C22STDSx,Derived,9.9,0,1.0105203835411012,3294.4956223522217,532.6413086550044,True,False
LNS14DMx,Derived,9.9,0,1.0105203835411012,3294.4956223522217,532.6413086550044,True,False
TRDOXtp,Derived,9.9,0,1.014425209595342,1663.1079806889309,987.18015188913,True,False
TRDRDtp,Derived,9.9,0,1.014425209595342,1663.1079806889309,987.1801518891325,True,False
THIORDXp,Derived,9.9,0,1.014425209595342,1663.1079806889309,987.1801518891325,True,False
APAT2r,Derived,9.9,0,1.011443983917062,2702.2362815888537,519.6384760850651,True,False
ASP1DC,Derived,9.9,0,1.0114644412111011,2697.5101982781925,519.6384760850651,True,False
FRDO,Derived,9.9,0,1.0177441475628055,606.8665907106069,479.0780064235316,True,False
MAN1PT2,Derived,9.9,0,1.0105203835411012,3294.4956223522217,532.6413086550044,True,False
MI3PP,Derived,9.9,0,1.010529793240295,3282.24053737347,532.6413086550044,True,False
MMSAD3,Derived,9.9,0,1.011443983917062,2702.2362815888537,519.6384760850651,True,False
P5CRm,Derived,9.9,0,1.0161202365278625,976.8419061385315,424.8117284353314,True,False
GTP89H,Derived,9.9,0,1.010483730784433,3293.0042446124967,532.6413086550044,True,False
SO3FDXRD,Derived,9.9,0,1.0177441475628055,606.8665907106073,479.0780064235316,True,False
CYSTH2SS,Derived,9.9,0,1.0172436828284668,812.6638572810373,479.0780064235316,True,False
E3MMALOR,Derived,9.9,0,1.0163454593015602,1158.6196150817475,353.9060745573778,True,False
HISTD,Derived,9.9,0,1.0162288743711394,978.6433874506564,439.00784579699473,True,False
HISTD1,Derived,9.9,0,1.0162288743711394,978.6433874506564,439.00784579699473,True,False
CITCONH,Derived,9.9,0,1.0163454593015602,1158.6196150817475,353.9060745573778,True,False
E3MMALH,Derived,9.9,0,1.0163454593015602,1158.6196150817475,353.9060745573778,True,False
OXPTPH,Derived,9.9,0,1.010483730784433,3293.0042446124967,532.6413086550044,True,False
ALACPYRL,Derived,9.9,0,1.0159562609142843,1027.71612392591,423.5071431185076,True,False
FAPTPAH,Derived,9.9,0,1.010483730784433,3293.0042446124967,532.6413086550044,True,False
25DAPTPM,Derived,9.9,0,1.010483730784433,3293.0042446124967,532.6413086550044,True,False
3H3M2OPR,Derived,9.9,0,1.0159562609142843,1027.71612392591,423.5071431185076,True,False
3H3M2OPS,Derived,9.9,0,1.0159562609142843,1027.71612392591,423.5071431185076,True,False
MI3PS,Derived,9.9,0,1.010529793240295,3282.24053737347,532.6413086550044,True,False
CITMALS,Derived,9.9,0,1.0163454593015602,1158.6196150817475,353.9060745573778,True,False
growth,Derived,9.9,0,1.0105203835411012,3294.4956223522217,532.6413086550044,True,False
4MOPtm,Derived,9.9,0,1.0169103513241924,817.7465856338928,353.9060745573778,True,False
AKGMALtm,Derived,9.9,0,1.0124117779042772,2605.6899832491235,1887.0898511373898,True,False
FEt1m,Derived,9.9,0,1.0105203835411012,3294.4956223522217,532.6413086550044,True,False
RNA,Derived,9.9,0,1.0105203835411012,3294.4956223522217,532.6413086550044,True,False
DNA,Derived,9.9,0,1.0105203835411012,3294.4956223522217,532.6413086550044,True,False
COF,Derived,9.9,0,1.0105203835411012,3294.4956223522217,532.6413086550044,True,False
CDPDGPm_PP,Derived,9.9,0,1.0105203835411012,3294.4956223522217,532.6413086550044,True,False
13GS,Derived,9.9,0,1.0105203835411012,3294.4956223522217,532.6413086550044,True,False
3C3HMPtm,Derived,9.9,0,1.0169086085256693,808.9638100131206,353.9060745573778,True,False
3MOBtm,Derived,9.9,0,1.0185470592277341,468.4347991525189,466.2632934631359,True,False
4HBZtm,Derived,9.9,0,1.010510143026567,3300.743018137765,532.6413086550044,True,False
5AOPtm,Derived,9.9,0,1.0105203835411012,3294.49562235222,532.6413086550042,True,False
AATA,Derived,9.9,0,1.0138658473222693,1791.3456870414518,546.878557704384,True,False
ACGAM6PS,Derived,9.9,0,1.0105203835411012,3294.4956223522217,532.6413086550044,True,False
ACGAMPM,Derived,9.9,0,1.0105203835411012,3294.4956223522217,532.6413086550044,True,False
ACGKm,Derived,9.9,0,1.0161925506007385,970.5650231828678,423.5071431185076,True,False
ACLSm,Derived,9.9,0,1.0177396505116738,607.2935557134294,479.0780064235316,True,False
ACOTAim,Derived,9.9,0,1.0161925506007385,970.5650231828678,423.5071431185076,True,False
ADCL,Derived,9.9,0,1.010483730784433,3293.0042446124967,532.6413086550044,True,False
ADCS,Derived,9.9,0,1.010483730784433,3293.0042446124967,532.6413086550044,True,False
ADNK1,Derived,9.9,0,1.0126379080779067,2947.0216801056563,569.8356650107842,True,False
ADSK,Derived,9.9,0,1.0177441475628055,606.8665907106073,479.0780064235316,True,False
ADSL1r,Derived,9.9,0,1.0149582729726911,1349.257676471417,622.0276348887969,True,False
ADSL2r,Derived,9.9,0,1.0105048495880098,3213.326715990666,532.6413086550044,True,False
ADSS,Derived,9.9,0,1.0149582729726911,1349.257676471417,622.0276348887969,True,False
AGPRim,Derived,9.9,0,1.0161925506007385,970.5650231828678,423.5071431185076,True,False
AHCi,Derived,9.9,0,1.010526520142805,3294.920505411052,532.6413086550044,True,False
AHCYStm,Derived,9.9,0,1.0105145302894396,3299.5262399103917,532.6413086550042,True,False
AICART,Derived,9.9,0,1.0144496112598775,1489.2608867532604,531.9155957656254,True,False
AIRCr,Derived,9.9,0,1.0105048495880098,3213.326715990666,532.6413086550044,True,False
AKP1,Derived,9.9,0,1.0107099850033237,3297.824226791525,532.6413086550044,True,False
ALASm,Derived,9.9,0,1.0105203835411012,3294.4956223522217,532.6413086550044,True,False
AMETtm,Derived,9.9,0,1.0105161462612682,3296.842827581669,532.6413086550044,True,False
ANPRT,Derived,9.9,0,1.0156420634626966,1112.7764479249738,423.5071431185076,True,False
ANS,Derived,9.9,0,1.0156422327827577,1112.786185556183,423.5071431185076,True,False
ARGSL,Derived,9.9,0,1.0162005105631313,969.3187855258691,423.5071431185076,True,False
ARGSSr,Derived,9.9,0,1.0162005105631313,969.3187855258691,423.5071431185076,True,False
ASADi,Derived,9.9,0,1.014744866200268,1217.4783978935711,1800.0350868500714,True,False
ASNS1,Derived,9.9,0,1.0161885740613623,972.2497667822635,423.5071431185076,True,False
ASPCT,Derived,9.9,0,1.0105370829874187,3290.9833269800847,532.6413086550044,True,False
ASPKi,Derived,9.9,0,1.014744866200268,1217.4783978935711,1800.0350868500714,True,False
ASPTAm,Derived,9.9,0,1.0121907878152379,2820.2214584206004,2488.7529653817355,True,False
ATPPRT,Derived,9.9,0,1.0162288743711394,978.6433874506564,439.00784579699473,True,False
BPNT,Derived,9.9,0,1.0181525346511822,497.50440847071803,363.4464820964621,True,False
C14STR,Derived,9.9,0,1.0105203835411012,3294.4956223522217,532.6413086550044,True,False
C24STRer,Derived,9.9,0,1.0105203835411012,3294.4956223522217,532.6413086550044,True,False
C3STDH1,Derived,9.9,0,1.0105203835411012,3294.4956223522217,532.6413086550044,True,False
C3STKR1,Derived,9.9,0,1.0105203835411012,3294.4956223522217,532.6413086550044,True,False
C4STMO1,Derived,9.9,0,1.0105203835411012,3294.4956223522217,532.6413086550044,True,False
C5STDS,Derived,9.9,0,1.0105203835411012,3294.4956223522217,532.6413086550044,True,False
C8STI,Derived,9.9,0,1.0105203835411012,3294.4956223522217,532.6413086550044,True,False
CBPS,Derived,9.9,0,1.015520105279944,1146.9904446773883,425.52491330359027,True,False
CHORM,Derived,9.9,0,1.018407564212411,471.20830571631404,466.2632934631359,True,False
CHORS,Derived,9.9,0,1.0177832801206257,596.6052285176148,479.0780064235316,True,False
CHRPL,Derived,9.9,0,1.010510143026567,3300.743018137765,532.6413086550044,True,False
CHTNS,Derived,9.9,0,1.0105203835411012,3294.4956223522217,532.6413086550044,True,False
CO2t,Derived,9.9,0,1.0140244848088835,1693.5539464127592,529.0007932195354,True,False
CPPPGO,Derived,9.9,0,1.0105203835411012,3294.4956223522217,532.6413086550044,True,False
CYSTL,Derived,9.9,0,1.0255065746483945,182.20081473259637,2911.169658137103,True,True
DHAD1m,Derived,9.9,0,1.0177396505116738,607.2935557134294,479.0780064235316,True,False
DHAD2m,Derived,9.9,0,1.0159562609142843,1027.71612392591,423.5071431185076,True,False
DHFS,Derived,9.9,0,1.010483730784433,3293.0042446124967,532.6413086550044,True,False
DHNPAm,Derived,9.9,0,1.010483730784433,3293.0042446124967,532.6413086550044,True,False
DHORTS,Derived,9.9,0,1.0105370829874187,3290.9833269800847,532.6413086550042,True,False
DHQS,Derived,9.9,0,1.0177832801206257,596.6052285176148,479.0780064235316,True,False
DHQTi,Derived,9.9,0,1.0177832801206257,596.6052285176148,479.0780064235316,True,False
DMATT,Derived,9.9,0,1.0105203835411012,3294.4956223522217,532.6413086550044,True,False
DOLPMTcer,Derived,9.9,0,1.010648478136953,3297.560533066125,531.1810803398661,True,False
DPMVD,Derived,9.9,0,1.01050824854807,3299.700962088465,532.6413086550044,True,False
FCLTm,Derived,9.9,0,1.0105203835411012,3294.4956223522217,532.6413086550044,True,False
FE2t,Derived,9.9,0,1.0105203835411012,3294.4956223522217,532.6413086550044,True,False
FRTT,Derived,9.9,0,1.0104941930185891,3302.3703587946957,532.6413086550044,True,False
GALU,Derived,9.9,0,1.0105203835411012,3294.4956223522217,532.6413086550044,True,False
GARFTi,Derived,9.9,0,1.0103782692343903,3244.3038020816343,532.6413086550044,True,False
GF6PTA,Derived,9.9,0,1.0105203835411012,3294.4956223522217,532.6413086550044,True,False
GHMT2r,Derived,9.9,2,1.0100957015427054,2317.4379668017673,2712.066133663833,True,False
GK1,Derived,9.9,1,1.0167384937657011,1153.1228375693893,371.38715029726876,True,False
GLCS2,Derived,9.9,0,1.0105203835411012,3294.4956223522217,532.6413086550044,True,False
GLNS,Derived,9.9,0,1.0158178306983348,1105.404804184271,580.54176218753,True,False
GLUPRT,Derived,9.9,0,1.0103782692343903,3244.3038020816343,532.6413086550044,True,False
GMPS2,Derived,9.9,0,1.0103627696804582,3199.079648616542,532.6413086550044,True,False
GRTT,Derived,9.9,0,1.0105203835411012,3294.4956223522217,532.6413086550044,True,False
H2Ot,Derived,9.9,0,1.0123202705197554,2535.0418409434415,541.7853368971552,True,False
HACNHm,Derived,9.9,0,1.0136496170679987,2012.8743071727301,546.878557704384,True,False
HCITSm,Derived,9.9,0,1.0136496170679987,2012.8743071727301,546.878557704384,True,False
HETZK,Derived,9.9,1,1.0187580417608872,1147.7766394247867,2103.066500215636,True,False
HEX1,Derived,9.9,4,1.2488045866362971,15.622541892813054,199.40616016216072,True,True
HISTP,Derived,9.9,0,1.0162288743711394,978.6433874506564,439.00784579699473,True,False
HMBS,Derived,9.9,0,1.0105203835411012,3294.4956223522217,532.6413086550044,True,False
HMGCOAR,Derived,9.9,0,1.01050824854807,3299.700962088446,532.6413086550042,True,False
HMGCOAtm,Derived,9.9,0,1.01050824854807,3299.700962088446,532.6413086550042,True,False
HSDxi,Derived,9.9,0,1.014744866200268,1217.4783978935711,1800.0350868500714,True,False
HSK,Derived,9.9,0,1.0177046313593874,659.7840655420731,387.5966734251866,True,False
HSTPT,Derived,9.9,0,1.0162288743711394,978.6433874506564,439.00784579699473,True,False
IG3PS,Derived,9.9,0,1.0162288743711394,978.6433874506564,439.00784579699473,True,False
IGPDH,Derived,9.9,0,1.0162288743711394,978.6433874506564,439.00784579699473,True,False
IGPS,Derived,9.9,0,1.0156420634626966,1112.7764479249738,423.5071431185076,True,False
IMPC,Derived,9.9,0,1.0144496112598775,1489.2608867532601,531.9155957656254,True,False
IMPD,Derived,9.9,0,1.0106505817738387,3168.971181705813,535.3905670023951,True,False
IPDDI,Derived,9.9,0,1.0105203835411012,3294.4956223522217,532.6413086550044,True,False
IPMD,Derived,9.9,0,1.0169086085256693,808.9638100131206,353.9060745573778,True,False
IPPMIa,Derived,9.9,0,1.0169086085256693,808.9638100131206,353.9060745573778,True,False
IPPMIb,Derived,9.9,0,1.0169086085256693,808.9638100131206,353.9060745573778,True,False
KARA1im,Derived,9.9,0,1.0177396505116738,607.2935557134294,479.0780064235316,True,False
LEUTA,Derived,9.9,0,1.0169086085256693,808.9638100131206,353.9060745573778,True,False
LNSTLS,Derived,9.9,0,1.0105203835411012,3294.4956223522217,532.6413086550044,True,False
MAN6PI,Derived,9.9,0,1.0105203835411012,3294.49562235222,532.6413086550042,True,False
MCITDm,Derived,9.9,0,1.0136496170679987,2012.8743071727301,546.878557704384,True,False
MDH,Derived,9.9,0,1.012716583160126,3042.5419605531692,1876.2399331550962,True,False
MDHm,Derived,9.9,0,1.012372776939391,2532.3117344530106,1677.9143148064145,True,False
METAT,Derived,9.9,0,1.0102875152151543,3355.67617699638,532.6413086550044,True,False
METS,Derived,9.9,0,1.0153574676543784,1192.9385921519233,425.52491330359027,True,False
MEVK1,Derived,9.9,0,1.01050824854807,3299.700962088465,532.6413086550044,True,False
MTHFR3,Derived,9.9,0,1.0153574676543784,1192.9385921519233,425.52491330359027,True,False
NDP3,Derived,9.9,3,1.1200137712340235,27.55684481313924,1201.9014626280368,True,True
NDPK2,Derived,9.9,0,1.0104721098719494,3329.084956503481,532.6413086550044,True,False
NDPK8,Derived,9.9,0,1.016121382770215,537.2096602041449,582.7054916343577,True,False
NH4t,Derived,9.9,0,1.0167131372002418,859.1748089144263,353.9060745573778,True,False
O2t,Derived,9.9,0,1.013977800373918,1717.6885961309401,529.0007932195354,True,False
O2tm,Derived,9.9,0,1.0125196852934335,3466.858952527923,934.9240736798369,True,False
OCBTi,Derived,9.9,0,1.0162005105631313,969.3187855258691,423.5071431185076,True,False
OMPDC,Derived,9.9,0,1.0105370829874187,3290.9833269800847,532.6413086550044,True,False
ORNt3m,Derived,9.9,0,1.0161925506007385,970.5650231828678,423.5071431185076,True,False
ORNTACim,Derived,9.9,0,1.0161925506007385,970.5650231828678,423.5071431185076,True,False
ORPT,Derived,9.9,0,1.0105370829874187,3290.9833269800847,532.6413086550042,True,False
PAPSR,Derived,9.9,0,1.0177441475628055,606.8665907106073,479.0780064235316,True,False
PETOHM_PP,Derived,9.9,0,1.0105384840023244,3295.938861330193,532.6413086550044,True,False
PGMT,Derived,9.9,0,1.0105203835411012,3294.49562235222,532.6413086550042,True,False
PGPPAm_PP,Derived,9.9,0,1.0105203835411012,3294.4956223522217,532.6413086550044,True,False
PIt2r,Derived,9.9,0,1.0105409003479984,3302.8890516147962,532.6413086550044,True,False
PMANM,Derived,9.9,0,1.0105203835411012,3294.49562235222,532.6413086550042,True,False
PMEVK,Derived,9.9,0,1.01050824854807,3299.700962088465,532.6413086550044,True,False
PMPK,Derived,9.9,1,1.01939623202918,1126.538078245646,2047.8792269033745,True,False
PPA,Derived,9.9,0,1.011592236706959,3006.7865518424337,4069.302766804218,True,False
PPBNGS,Derived,9.9,0,1.0105203835411012,3294.4956223522217,532.6413086550044,True,False
PPND2,Derived,9.9,0,1.018669520230188,477.92064973295,420.6742872768442,True,False
PPNDH,Derived,9.9,0,1.0181550029114208,511.19747452254285,402.49428658771274,True,False
PPPG9tm,Derived,9.9,0,1.0105203835411012,3294.4956223522217,532.6413086550044,True,False
PPPGOm,Derived,9.9,0,1.0105203835411012,3294.4956223522217,532.6413086550044,True,False
PRAGSr,Derived,9.9,0,1.0103782692343903,3244.3038020816343,532.6413086550044,True,False
PRAIi,Derived,9.9,0,1.0156420634626966,1112.7764479249738,423.5071431185076,True,False
PRAIS,Derived,9.9,0,1.0103782692343903,3244.3038020816343,532.6413086550044,True,False
PRAMPC,Derived,9.9,0,1.0162288743711394,978.6433874506564,439.00784579699473,True,False
PRASCS,Derived,9.9,0,1.0105048495880098,3213.326715990666,532.6413086550044,True,False
PRATPP,Derived,9.9,0,1.0162288743711394,978.6433874506564,439.00784579699473,True,False
PRFGS,Derived,9.9,0,1.0103782692343903,3244.3038020816343,532.6413086550044,True,False
PRMICIi,Derived,9.9,0,1.0162288743711394,978.6433874506564,439.00784579699473,True,False
PRPPS,Derived,9.9,0,1.014240381588366,1587.003865908368,547.9642263331633,True,False
PSCVTi,Derived,9.9,0,1.0177832801206257,596.6052285176148,479.0780064235316,True,False
RBFK,Derived,9.9,0,1.0105203835411012,3294.4956223522217,532.6413086550044,True,False
RNDR1,Derived,9.9,1,1.021198319852336,1833.0492905033366,408.31945285424035,True,False
SACCD1,Derived,9.9,0,1.0138658473222693,1791.3456870414518,546.878557704384,True,False
SACCD2,Derived,9.9,0,1.0138658473222693,1791.3456870414518,546.878557704384,True,False
SAM24MT,Derived,9.9,0,1.0105203835411012,3294.4956223522217,532.6413086550044,True,False
SHK3D,Derived,9.9,0,1.0177832801206257,596.6052285176148,479.0780064235316,True,False
SHKK,Derived,9.9,0,1.0177832801206257,596.6052285176148,479.0780064235316,True,False
SO4ti,Derived,9.9,0,1.0177441475628055,606.8665907106073,479.0780064235316,True,False
SQLErx,Derived,9.9,0,1.0105203835411012,3294.4956223522217,532.6413086550044,True,False
SQLS,Derived,9.9,0,1.0105203835411012,3294.4956223522217,532.6413086550044,True,False
THMP,Derived,9.9,1,1.0207195820642094,1016.0145647421425,2049.0573719753716,True,False
THRS,Derived,9.9,0,1.0177046313593874,659.7840655420731,387.5966734251866,True,False
TMDS,Derived,9.9,0,1.0105203835411012,3294.4956223522217,532.6413086550044,True,False
TMPPP,Derived,9.9,1,1.01939623202918,1126.538078245646,2047.8792269033745,True,False
TRE6PP,Derived,9.9,0,1.0105203835411012,3294.4956223522217,532.6413086550044,True,False
TRE6PS,Derived,9.9,0,1.0105203835411012,3294.4956223522217,532.6413086550044,True,False
TRPS1,Derived,9.9,0,1.0156420634626966,1112.7764479249738,423.5071431185076,True,False
UDPACGLP,Derived,9.9,0,1.0105203835411012,3294.4956223522217,532.6413086550044,True,False
UPP3S,Derived,9.9,0,1.0105203835411012,3294.4956223522217,532.6413086550044,True,False
UPPDC1,Derived,9.9,0,1.0105203835411012,3294.4956223522217,532.6413086550044,True,False
CYOOm,Derived,9.9,0,1.0125192643200625,3466.8537938451227,934.9240736798369,True,False
PMETM_PP,Derived,9.9,0,1.0105384840023244,3295.938861330193,532.6413086550044,True,False
ERGSTAT_PP,Derived,9.9,0,1.0101740862827648,3451.062195774651,683.1014279521079,True,False
ZYMSTAT_PP,Derived,9.9,1,1.010951303022361,2679.173399030619,406.9447537663921,True,False
DASYN_PP,Derived,9.9,0,1.0104307788716105,2456.1708916103726,3941.18554819987,True,False
2HMHMBQMTm,Derived,9.9,0,1.010510143026567,3300.743018137765,532.6413086550044,True,False
MFAPS_PP,Derived,9.9,0,1.0105384840023244,3295.938861330193,532.6413086550044,True,False
3DH5HPBMTm,Derived,9.9,0,1.010510143026567,3300.743018137765,532.6413086550044,True,False
2HP6MPMOm,Derived,9.9,0,1.010510143026567,3300.743018137765,532.6413086550044,True,False
2HPMBQMTm,Derived,9.9,0,1.010510143026567,3300.743018137765,532.6413086550044,True,False
2HPMMBQMOm,Derived,9.9,0,1.010510143026567,3300.743018137765,532.6413086550044,True,False
HBZOPT6m,Derived,9.9,0,1.010510143026567,3300.743018137765,532.6413086550044,True,False
3OPHB5Hm,Derived,9.9,0,1.010510143026567,3300.743018137765,532.6413086550044,True,False
3HPH5MBDCm,Derived,9.9,0,1.010510143026567,3300.743018137765,532.6413086550044,True,False
ASPGLU2m,Derived,9.9,0,1.0121907878152379,2820.2214584206004,2488.7529653817355,True,False
2OBUTtm,Derived,9.9,0,1.0159562609142843,1027.71612392591,423.5071431185076,True,False
COAtim,Derived,9.9,0,1.0107600552243132,3289.032513089007,532.6413086550044,True,False
Ex_h2o,Derived,9.9,0,1.012320562083692,2535.868664647179,541.7853368971552,True,False
Ex_glc_D,Derived,9.9,4,1.2488045866362971,15.622541892813054,290.73495702770725,True,True
Ex_nh4,Derived,9.9,0,1.0167131372002418,859.1748089144259,353.9060745573778,True,False
Ex_pi,Derived,9.9,0,1.010537941993787,3237.388391382575,532.6413086550042,True,False
Ex_o2,Derived,9.9,0,1.013977800373918,1717.6885961309406,529.0007932195354,True,False
Ex_so4,Derived,9.9,0,1.0177441475628055,606.8665907106069,479.0780064235316,True,False
Ex_fe2,Derived,9.9,0,1.0105203835411012,3294.49562235222,532.6413086550042,True,False
Ex_co2,Derived,9.9,0,1.0140244848088835,1693.5539464127594,529.0007932195354,True,False
Ex_biomass,Derived,9.9,0,1.0105203835411012,3294.4956223522217,532.6413086550044,True,False
